/epoc32/rom/config/assets/s60/confml/fotaserver.confml	export	
/epoc32/rom/config/assets/s60/confml/geofield.confml	export	
/epoc32/rom/config/assets/s60/confml/nsmlemailadapter.confml	export	
/epoc32/rom/config/assets/s60/confml/nsmlhttp.confml	export	
/epoc32/rom/config/assets/s60/confml/operatordatasync.confml	export	
/epoc32/rom/config/assets/s60/confml/operatordatasyncerror.confml	export	
/epoc32/rom/config/assets/s60/confml/policy_management.confml	export	
/epoc32/rom/config/assets/s60/confml/provisioning.confml	export	
/epoc32/rom/config/assets/s60/confml/secon.confml	export	
/epoc32/rom/config/assets/s60/implml/DSDefaultProfileSetting_20021338.crml	export	
/epoc32/rom/config/assets/s60/implml/DSProfileSetting.gcfml	export	
/epoc32/rom/config/assets/s60/implml/Keys_SCPLockCode_2002677B.crml	export	
/epoc32/rom/config/assets/s60/implml/Keys_SCPParameters_2001FCBD.crml	export	
/epoc32/rom/config/assets/s60/implml/cameracontrol_2000253D.crml	export	
/epoc32/rom/config/assets/s60/implml/datasync_2000CF7E.crml	export	
/epoc32/rom/config/assets/s60/implml/datasyncsessioninfo_20029F15.crml	export	
/epoc32/rom/config/assets/s60/implml/dcmo_2001FE47.crml	export	
/epoc32/rom/config/assets/s60/implml/devman_101F9A0A.crml	export	
/epoc32/rom/config/assets/s60/implml/dmeventnotifier_20026F5E.crml	export	
/epoc32/rom/config/assets/s60/implml/factorydmprofiles.gcfml	export	
/epoc32/rom/config/assets/s60/implml/fotadiskstorage_102072C6.crml	export	
/epoc32/rom/config/assets/s60/implml/fotaserver_102072C4.crml	export	
/epoc32/rom/config/assets/s60/implml/geofield_20022EE1.crml	export	
/epoc32/rom/config/assets/s60/implml/nsmlemailadapter_101F99DF.crml	export	
/epoc32/rom/config/assets/s60/implml/nsmlhttp_101F6DE4.crml	export	
/epoc32/rom/config/assets/s60/implml/operatordatasync_2001E2E1.crml	export	
/epoc32/rom/config/assets/s60/implml/operatordatasyncerror_2001FDF1.crml	export	
/epoc32/rom/config/assets/s60/implml/policy_management_10207815.crml	export	
/epoc32/rom/config/assets/s60/implml/policy_management_10207816.crml	export	
/epoc32/rom/config/assets/s60/implml/policy_management_10207843.crml	export	
/epoc32/rom/config/assets/s60/implml/provisioning_101F87AA.crml	export	
/epoc32/rom/config/assets/s60/implml/secon_2000F83D.crml	export	
/epoc32/rom/include/core/mw/NSmlCommon.iby	export	
/epoc32/rom/include/core/mw/NSmlDMSync.iby	export	
/epoc32/rom/include/core/mw/NSmlDSSync.iby	export	
/epoc32/rom/include/core/mw/dcmofw.iby	export	
/epoc32/rom/include/core/mw/devicemgmtnotifications.iby	export	
/epoc32/rom/include/core/mw/dmeventnotifier.iby	export	
/epoc32/rom/include/core/mw/dmutilserver.iby	export	
/epoc32/rom/include/core/mw/fotaserver.iby	export	
/epoc32/rom/include/core/mw/pe_data_s60.iby	export	
/epoc32/rom/include/core/mw/pmadapter.iby	export	
/epoc32/rom/include/core/mw/policyengine.iby	export	
/epoc32/rom/include/core/mw/provisioning.iby	export	
/epoc32/rom/include/core/mw/scpclient.iby	export	
/epoc32/rom/include/core/mw/scpdatabase.iby	export	
/epoc32/rom/include/core/mw/scpeventhandler.iby	export	
/epoc32/rom/include/core/mw/scpserver.iby	export	
/epoc32/rom/include/core/mw/tcadapter.iby	export	
/epoc32/rom/include/core/mw/terminalcontrolclient.iby	export	
/epoc32/rom/include/core/mw/terminalcontrolserver.iby	export	
/epoc32/rom/include/core/os/dcmocustcmd.iby	export	
/epoc32/rom/include/customer/app/omaprovisioninghelps_variant.iby	export	
/epoc32/rom/include/customer/mw/NSml_variant.iby	export	
/epoc32/rom/include/language/mw/NSmlResources.iby	export	
/epoc32/rom/include/language/mw/fotaserverresources.iby	export	
/epoc32/rom/include/language/mw/provisioningresources.iby	export	
/epoc32/rom/include/language/mw/scpclientresources.iby	export	
/epoc32/winscw/c/private/101f99f6/capability/101F6DE4.xml	export	
/epoc32/winscw/c/resource/distribution.policy.s60	export	
/epoc32/winscw/c/resource/xhtml/01/0x101F84D3/contents.zip	export	
/epoc32/winscw/c/resource/xhtml/01/0x101F84D3/index.xml	export	
/epoc32/winscw/c/resource/xhtml/01/0x101F84D3/keywords.xml	export	
/epoc32/winscw/c/resource/xhtml/01/0x101F84D3/meta.xml	export	
/sf/mw/remotemgmt/inc/DMUtilClient.h	export	
/sf/mw/remotemgmt/inc/DMUtilClientServer.h	export	
/sf/mw/remotemgmt/inc/DMUtilObserver.h	export	
/sf/mw/remotemgmt/inc/PMUtilInternalCRKeys.h	export	
/sf/mw/remotemgmt/inc/SCPPlugin.h	export	
/sf/mw/remotemgmt/inc/SCPPlugin.inl	export	
/sf/mw/remotemgmt/inc/SCP_IDs.h	export	
